Index,comments,cleanliness,location,luxury,family_friendly
8069,"Ceci était notre premier séjour à Amsterdam.<br/>Très bel appartement, bien situé, on peut tout faire à pieds!<br/>Bon accueil, voisinage extrêmement agréable.<br/>Nous avons passé une semaine parfaite et  très relaxante.<br/><br/>What a nice experience for out first visit to Amsterdam.<br/>Very nice apartment, good location, you can do everything on foot! <br/>Welcome, extremely pleasant neighborhood. <br/>We spent a perfect week and very relaxing.<br/><br/>Thank you again!",,,,
8070,"Quiet neighborhood, great host. The house was amazingly confortable, furnished, complete, a perfect stay, the host provided us with every small detail that made us feel at home. I could spend 400 words to describe everything in details, however I can summarize I've never dealt with someone as careful and detail-focused as Jan. The experience he provided us was unvaluable. ",,,,
8071,A great apartment so convenient to all the Museums and Jan does a great job in supplying a folder of relevant information and recommendations for everything from dining to how much Taxi to airport would cost. I highly recommend both Jan and this apartment if you want a home from home in Amsterdam.,,,,
8072,"<br/>Beautiful apartment, cozy and clean, with a nice little balcony with great view. It has everything you need! Located in a great area, few minutes walk from leidsplein and rembrantsplein. jan- great host, kind and hospitable<br/>We loved Amsterdam and if we go back to the city, we would like to stay again in jan appartment. We still have wonderful memories about the week in Amsterdam and this apartment. Thank you so much!",,,,
8073,"Unser Aufenthalt war in allen Aspekten perfekt. Das Appartment entsprach vollständig der Beschreibung. Hervorzuheben sind die hilfreichen Tips, die netten und hilfsbereiten Nachbarn und die ideale Lage des Appartments. Gerne werden wir wiederkommen.  ",,,,
8074,"Все было просто великолепно! Хозяева очень доброжелательные, все организовано с умом и большим вкусом. Расположение квартиры нам очень понравилось - магазины, остановки транспорта - все рядом, ночью очень спокойно, кровать супер комфортабельная. Везде чисто. Хозяев мы не встретили, но связь с ними через почту быстрая. Кухня оборудована прекрасно, все приборы работают, очень удобно, что есть стиральная машинка. Наличие лифта - это привилегия в Амстердаме. Очень хорошие соседи, которые нам много помогали. Большое спасибо хозяевам за все, и тоже за бутылку вина и еду, которую они оставили для нас!",,,,
8075,Very nice location and cosy apartment. Very clean and comfortable. Thanks to super host Jan and the helpful neighbour we had a great short break in Amsterdam. ,,,,
8076,"We stayed in Jan Willems apartments in February for 10 nights.<br/>That was one of the best places we ever stayed through airbnb. it is really spacious, with an excellent layout.  Everything is modern and clean. location and transportation is perfect. In addition there is a lift in the house, which is a tremendous advantage compared to the majority of other places with the steep and narrow stairs. <br/><br/>enjoyed every minute there and very much recommend it ",,,,
8077,"Minha esposa e eu ficamos por 30 dias no flat do Jan, um verdadeiro super host! A comunicação com Jan foi sempre clara e objetiva. <br/>A escolha não poderia ter sido melhor! Adoramos. Difícil foi partir! Amsterdam fica ainda mais interessante e charmosa vista das grandes janelas do Bright Loft.<br/>O flat é muito confortável e totalmente equipado. Tem tudo que você precisa funcionando perfeitamente. A internet é veloz e nunca, eu disse nunca, nem mesmo por um minuto, notamos interrupção no serviço. Tem uma mesa ótima para trabalhar e isso era importante pra mim.<br/>A vista da cidade é incrível. Só isso já vale a escolha, acredite... é mágico.<br/>Mas não é só isso... A localização é perfeita. Você está perto de tudo, inclusive do De Pijp, um bairro perfeito para explorar. Inclusive de noite.<br/>Apesar de estar perto de tudo o local é silencioso. <br/>Transporte? Pode escolher. Há todas as opção aos seus pés! Tram, taxi, e barco. O Tram #4 será seu amigo.<br/>A maravilhosa rede de Supermercado Albert Heijn tem uma loja distante apenas 5 minutos de caminhada do flat.<br/>O pacote ainda vem com vizinhos amáveis, simpáticos e prestativos. <br/>Tem ainda o Café Kale com o autógrafo do Mick Jagger na parede e funcionários sorridentes, o que não é lá muito comum em Amsterdam.<br/>Poderia sim, escrever muito mais! A escolha deste local foi determinante na grande experiência de viagem que tivemos, porém, é melhor parar por aqui. Se não, você acaba perdendo a reserva lendo um texto muito longo como este...<br/>",,,,
8078,"We stayed at Jan's place for 7 nights. The place is lovely, clean and spacious. Perfect location, just close to everywhere and walking distance to Heineken Museum.<br/><br/>We didn't meet Jan in person, but everything was well organised and Jan had been very informative and taking care of us to make sure we were doing fine, that's very sweet! I am also impressed with a very handy and detailed house manual. <br/><br/>I had great time staying at Jan's place as well as Amsterdam. I love every bit of this apartment and highly recommend to anyone who is going to Amsterdam! <br/>",,,,
8079,"Everything was great - we loved both the apartment and the neighborhood! The apartment could hardly be more comfortable- everything is there for you and it is furnished and put together quite beautifully. it is also a great location- quiet, safe, great local restaurants and still incredibly convenient to all the major sights. These guys are wonderful hosts! ",,,,
8080,"We enjoyed our stay.  The loft's location is within walking distance to museums, restaurants and canal bus stops.  The loft is light and spacious.  The kitchen has everything needed to cook breakfast and quick dinner.  We liked the Expresso coffee maker and availability of the washer to do our laundry.  We didn't meet Jan-Willem but he left a bottle of wine on the table to welcome us.  His neighbor Leo was very nice and accommodating when we had to check in late in the evening.  ",,,,
8081,"Jan-Willem’s apartment in de Pijp, provided a wonderful home base from which to explore Amsterdam.  Large windows overlooking the city provide breathtaking sunset views and his home is beautiful, inviting, and comfortable. The balcony proved a peaceful spot for enjoying morning coffee. Jan-Willem is a wonderful host who provided us with all the amenities needed to make our stay terrific, including wine, snacks, coffee and tea, maps, city information and even bicycles.   He went out of his way to help us feel at home.  We will surely stay at Jan-Willem’s when we next visit Amsterdam!",,,,
8082,"Excellent value, great location, friendly host and beautiful apartment. What more could you ask for!<br/>We spent 10 days in Amsterdam and Jan-Willem’s home made our trip even more pleasant. The apartment is strategically located and within walking distance to most of the tourist attractions. Albert Cuyp Market was our daily stop for breakfast. It was winter in Amsterdam during our trip but Jan-Willems’s apartment kept us cozy and warm. <br/>Jan-Willem’s apartment is very well decorated and has all the facilities we needed. It's evident how much thought he has put in his apartment to make his guests comfortable. <br/>Overall truly a great apartment. If it's within your budget, there is no reason to think twice. Thanks again Jan-Willem  for your awesome apartment.<br/>",,,,
8083,Great place in a nice location. All amenities and the style of the apartment truly make you feel at home. We stayed for a week and found everything terrific. Highly recommended!,,,,
8084,"I would like to thank JW for the hospitality and the amazing apartment !!! The apartment is large, clean and furnished .. just bring clothes and enjoy the vacation. The location of the apartment in the city center and transportation is very close, there is a super market right in front of the apartment, restaurants, shopping and more. I certainly enjoyed it and will probably return !!!!! Thanks JW",,,,
8085,"Jan-Willem's place is a palace in the sky. The views were incredible and the amenities were lovely. Not only did he provide detailed instructions on how to use the foreign appliances but also listed out all the best restaurants, museums and hot spots around town. 5 stars. Would love to return!",,,,
8086,"By far the best Airbnb we've ever stayed in in Amsterdam - and we've stayed in many. The flat itself is fantastic. A large, open, very light living room with huge windows revealing wonderful sky-scapes. Very quiet.  Great amenities. Everything you could want in the kitchen. Large TV with Netflix. Good Wifi. All of this in a stylish, high-end interior; but best of all, the flat has a very welcoming, homely feeling. It's just a great place to hang out and feel at home. There is also a lift - very unusual in Amsterdam. Pleasant, helpful neighbours. Great communication with Jan Willem. The location is brilliant - on the edge of the Pijp with countless eateries and cafes and within walking distance of the major museums, Leidseplein etc, although public transport connections are also very good.",,,,
8087,"My fiancé and I stayed here while bringing in the New Year in Amsterdam. The location was central – we could walk to markets, shopping, restaurants, museums, etc. Getting an Uber was quick and easy. We could get to many local hot spots in a matter of 10-15 minutes. The apartment is located just off a canal. It was very romantic! <br/><br/>The entire experience from booking the apartment, the months leading up to our stay, and our arrival/departure were seamless because of the extent to which our host went to provide an exceptional experience. <br/><br/>The apartment was the perfect getaway! From the moment we booked in October, our host, Jan-Willem, was incredibly involved, responsive, and had amazing etiquette and follow through. He made sure all our questions were answered and went above and beyond to give us tips and recommendations on what to do; he even provided websites and material on different events/places we could attend for the NYE festivities. We were sent instructions on how to use appliances and other tips and tricks in a very detailed manual for the apartment. It included everything! From things to do, restaurants, what to watch out for, etc. Jan-Willem’s neighbor, Leo, greeted us upon arrival, gave us the key, showed us around, told us what was in the area, and said he was available for any questions should we have them. He was so nice! <br/><br/>The inside of the apartment was trendy, Feng Shui, spotless and everything had its place! The pictures don’t even capture the unique essence of this apartment. Every detail from the decorations, to the organization, the design/lay-out, the cleanliness, the fresh sheets and towels, the appliances including washer/dryer – they even provided a bottle of red wine, the most delicious caramel cookie wafers, and some salty treats to welcome us! Honestly, it was perfect! <br/><br/>I highly recommend this place and if in Amsterdam again, I will definitely find my way back here again! Thanks for an incredible experience!",,,,
8088,"Jan-Willem was a great host. He was very helpful and friendly! The communication in advance was very uncomplicated and he provided us a manual with all important information.<br/>As we arrived, he welcomed us and showed us everything and answered all our questions. The apartment itself was perfect. It offers a lot of space and a great view. In addition to that it was clean and central.<br/>During our day in Amsterdam we really felt at home, therefore many thanks for this experience!",,,,
8089,Fantastic host and place! ,,,,
8090,Great location!<br/>Great apartment & hospitality!<br/>Highly recommended!,,,,
8091,"Beautiful apartment close to the Heineken experience. Great location, super clean and lots of helpful info in the guide book! Thank you Jan Willem, we definitely recommend.",,,,
8092,Great location. Great host.,,,,
8093,"Top, accueil parfait!",,,,
8094,"Jan’s place was perfect. Jan greeted us at his place. Went over a few things regarding the house and Amsterdam.  washer and dryer were a nice perk!!Jan’s place is exactly as shown on AirBnB. Very convenient to everything. Waking distance to many of Amsterdams attractions, museums, Shops, Restaurants and what became our favorite coffee shop, Katsu. Really kool market less than 10min Walk on the other side of the canal.",,,,
8095,"The apartment was really well located, 10/15 minutes from quality restaurants, cafes and coffee shops. There was a Lidl and Dutch supermarket just round the corner. Jan-Willem was a great host and very professionally organised, with a house manual containing all information for the house as well as suggestions for nearby food and drink on hand. The apartment was truly beautiful, with a great view of the city from the lounge area and a nice roof-top view from the terrace. The house had all coffee, tea, washing machine, tumble dryer, hair dryer and dishwasher amenities etc. There was strong WiFi and Netflix and amazon prime on the smart tv in the lounge. We absolutely loved our stay here and would highly recommend to all!",,,,
8096,"Jan willem’s place was great during our stay in February. Our family of three was visiting for business and found location was great with all amenities and a vibrant center close by. The house is fully equipped for anything a short or long term traveler might need as its someone’s house and not a company running Airbnb apartments. So you get a stylish,centrally located all inclusive heaven for your trip. Won our hearts and will be visiting again 🙂",,,,
8097,"Great host, great appartment. Very central located.<br/>We definetly do recommend Jan-Willem and his appartment.",,,,
8098,"Great apartment, awesome host and a wonderful location. The place is also very much remote work friendly. Highly recommended!",,,,
8099,"great place, very close to a happening area but also quiet and calm. has an elevator which is quite rare! the place is on the 5th floor with amazing windows that keep the appartment well lit. Jan also left some great reading material to guide us and was very supportive.",,,,
8100,"The place is in the best location. I stayed during a lockdown and it was the best possible place, it has a little balcony for morning coffee, big windows to see the city, comfortable furniture, biiig living room and kitchen with all essentials and more! The flat is right by the canal across a supermarket and next to a gym. It’s less than 5 min from a station with trams and buses, it’s got an elevator and not to mention that the host checked in to see how I was, especially during covid times, it was a wonderful stay.",,,,
8101,"I can't say enough good things about my stay here at Jan-Willem's place! <br/><br/>First off, the apartment is lovely and very well thought out. The large windows catch a lot of sunlight throughout the day, and the patio off the kitchen is a great place to sip some coffee or tea in the morning light. I often found myself staring out the windows across old Amsterdam rooftops and into that trademark Netherlands sky that seems to stretch on and on across the flat landscape.<br/><br/>I did some remote work here during my stay and the setup was perfect, with a nice desk and chair,  high-speed internet, and lots of outlets. The bathroom and shower felt new, clean with good water pressure. The bed was comfy and the kitchen had everything I needed to cook a solid meal. <br/><br/>The location is prime, on the border of the De Pijp neighborhood and the city center, both within walking distance. A daily outdoor market was right across the canal to De Pijp, and Cafe Kale was a great spot to get a drink and a bite.<br/><br/>Count yourself lucky if you've stumbled across this gem of a place. I felt so at home here I didn't want to leave :) Thanks Jan-Willem, I hope to return some day!",,,,
8102,"All are advantages to choosing to travel to Amsterdam!<br/><br/> Nothing better than staying in this house so centrally! Just around the corner you will find the tram. Either 16 or 24 lines will leave you in the Dam or meet you at central station! Although if you want to get the maximum just have to walk down any of its streets and soak up its traditions.<br/><br/> Meet The Flower Market, will spend the canals where you will find the Boat House (very original), many Coffeshop and will know the narrow and busy streets of the Barrio Rojo.Muchos museums to choose, my favorite house of Anne Frank, a penalty have been only two days.<br/><br/> Cornelia is very friendly and always has been concerned about our comfort, a charming woman!<br/> We prepared a little guide with very good instructions!<br/> So if the next time points where is the w.c. to find it cost us, we think that did not correspond to your home, an adventure!<br/><br/> I do not think about it and if I have to repeat (I hope within a few years old) it would return to the same place but with less baggage if carefully with the stairs ... lol typical in any city building to which the Spanish are not used.<br/><br/> Cornelie thank you very much for everything, we have been at home.<br/>",,,,
8103,Fabulous place in a peaceful yet convenient location.,,,,
8104,"Stayed at Diewerts place for 3 nights with a friend, thoroughly enjoyed our stay. The Airbnb is located at a nice distance from the main centre without being too far, only a tram ride or 2 away. Diewert is quick to respond to any queries and offers a nice arraignment of recommendations.",,,,
8105,Good appartment / good location near to the center / very quite room I recommande,,,,
8106,"Nice and quiet place. There are Canal Views, but also there is a big wall next to the canals. Don't expect the colorful houses like inside the city.",,,,
8107,Had a lovely stay with a friend in Amsterdam. We were able to rent bikes from Diewart at a very good price and the apartment was well presented and comfortable!,,,,
8108,Diewert and his family were really welcoming and always will to help. The room is perfect for couples looking for a few days away. The host recommended a bakery that everyone staying there needs to try ! Highly recommend this airbnb !,,,,
8109,"We stayed at Margot's suite for three nights. She was very accommodating as we arrived a little early. It was no problem. Also, she was able to store our luggage when we checked out so we could still walk around before we joined our bus tour. We really enjoyed our stay. The fridge was stocked with items for breakfast, the suite was very clean, and the bed was comfortable. The location was perfect! Just a short walk from Centraal Station and close to all the action of Amsterdam. Yet it was very quiet. It felt like a home away from home. Thank you Margot for a wonderful stay! We would love to come to Amsterdam and stay with you again.",,,,
8110,Très bonne accueil de Margot. Endroit calme et très central. Appartement très complet. Déjeuner en suffisance. A recommander.,,,,
8111,"Apartamento muy recomendable para visitar Amsterdam, es muy centrico , muy limpio y Margot la anfitriona es muy (Website hidden by Airbnb) tuviese que volver a Amsterdam no me importaria nada volver a repetir.<br/>Felicidades Margot por tu apartamento!!!!<br/>",,,,
8112,"Nice apartment in one of the more beautiful parts of town. Margot was an excellent host, quick in getting back to me and helpful with both check in and check out. I can definitely recommend this place!",,,,
8113,"We had a lovely stay in this beautiful apartment in Amsterdam. The apartment was so close to   everything and just the perfect place for our short stay after at a conference in Leiden. The breakfast goodies, eggs, cheese and more helped our day get started like we were home. Would stay at the same place next time in the Neatherlands This was the best place I have stayed so far.  The place was just lovely and wonderful to come back too after a Rainy day. We had plenty of food to make a nice dinner.  ",,,,
8114,Another wonderful experience at Margot's.  The weather didn't cooperate for most of the time but we had a great time.  Definitely recommend staying at Margot's when you visit Amsterdam.,,,,
8115,"We stayed two nights in this B&B which is situated 10 minutes by foot from the central rail sation in Amsterdam. Despite its proximity to the town centre it is calm and peaceful. Margot met us at the door and immediately made us feel welcome. Initially there were to be just two of us but Margot kindly agreed to having our daughter join us in the apartment, sleeping on the convertible sofa.<br/>The fridge was very well-stocked with food and drink for breakfast.<br/>Thanks to Margot's advice we were able to find a nearby bike rental shop and explored Amsterdam on our bikes, which saved getting sore feet!<br/>We had a great first time in Amsterdam and warmly recommend this apartment.",,,,
8116,We had a great time in Margot's beautiful canal side flat. It was close to everything and came with a yummy breakfast in the fully stocked kitchen.,,,,
8117,"This is a wonderful studio - very clean, updated, comfy bed, nice shower, quiet, WiFi, easy kitchen to cook in, close to the train station. Goodies left in the 'frig for delicious breakfasts. We were so happy to spend our time in Amsterdam in Margot's place. Can't recommend it highly enough - if you can book this great spot, do it! ",,,,
8118,"Great location, very convenient, 3-4 mins walk from city center. Margot is a great host, very helpful and attentive! Breakfast was very delicious, whatever u might wish (fruits, flakes, ham&cheese even wine!!). Room is very neat and cozy, very clean, right next to canal, u will definitely feel Amsterdam atmosphere in it. Apartment is definitely recommend!",,,,
8119,"Last week I spent a wonderful weekend wth my boyfriend in B&B Mondriaan.  Margot's house is in a pefect position, near the station and the main important place of interest in Amsterdam but in a very quiet street. Moreover, the accomodation is lovely, the brackfast abundant (with sweet and salty food) and Margot is a very kind host, she allow us to check in before and check out after the expected time.  I really reccomed this accomodation for a pleasent stay in Amsterdam!     ",,,,
8120,"We had a wonderful two nights in Margot's apartment. Situated on a picturesque street just a few minutes walk from the bustle and bars, it was a lovely peaceful spot to retreat to at the end of a busy day. The beds were really comfortable and the breakfast bits and coffee  were very much appreciated. It was lovely to have a space to ourselves and being left to get on and enjoy our holiday like it was a home from home. A great and reasonably priced place for anyone wanting a base in the heart of Amsterdam!",,,,
8121,"Le studio est idéalement situé au cœur d'Amsterdam, très propre et lumineux. Margot est charmante, elle nous a accueilli parfaitement. <br/>Ce sont de petits détails qui augmentent le confort (petit déjeuner, wifi, documentations... ).  Je recommande vivement. <br/>Merci encore.   ",,,,
8122,"Le studio de Margot est situé dans le centre à moins de 10 minutes à pied de la gare.<br/>Idéal pour visiter Amsterdam le temps d'un week-end.<br/>Margot vous accueille y chaleureusement.<br/>Vous vous y sentirez bien :-)<br/><br/>",,,,
8123,"Outstanding place, wonderful treats for breakfast, and a gracious host.",,,,
8124,Merci à Margot pour cet accueil chaleureux! L'appartement est idéalement situé (10-15 minutes de la gare centrale à pieds) dans un coin très calme d'Amsterdam. Il est parfait pour un couple!,,,,
8125,Margot was an amazing host with a lovely studio right in the heart of Amsterdam. It was convenient and the beds were very comfortable. Everything you need for a stay in Amsterdam!,,,,
8126,"We really enjoyed our stay and wished it could have been longer! The location is great - very central, short walk from the train station, but on a quieter side street away from the most intense crowds. The apartment was spacious, clean, modern, and well provisioned, including multiple breakfast options and some Dutch goodies. In our brief chats with Margot and (I think) her son, both were very friendly and hospitable.",,,,
8127,"Margot was the perfect host. We thoroughly enjoyed our stay in her cozy modern studio. It was spacious, clean, well-appointed, and on a quaint tree-lined road. Margot was there to greet us and filled the apartment with local snacks and a variety of breakfast items. She was so nice and helpful. We really can't recommend her enough. We would stay there again in a heartbeat! ",,,,
8128,"Bel endroit, appart sympa. Proche de toutes commodités et pourtant si calme. Toutes les conditions sont réunis pour apprécier Amsterdam après une journée de visite.",,,,
8129,"My girlfriend and I absolutely loved staying the night at Margot's! <br/><br/>Location: We were only there for one night as we had a wedding to attend farther away from Amsterdam central but wanted to explore central for one night at least. Margot's place is very central! <br/><br/>Apartment: The apartment was very tidy and clean, including towels. Beds were quite comfortable and I truly felt we had everything available to us. <br/><br/>Overall: Margot was helpful in many ways! <br/>- We were able to check in early <br/>- She helped us to find bike rentals nearby<br/>- Couple of Heineken's and petit-breakfast and bread/coffee available for us in the fridge<br/>- Fast internet<br/>- Held onto our luggage the next day so we could explore the city a little longer  <br/><br/>If you're going to Amsterdam - don't pass this one up!",,,,
8130,"Mondriaan B&B is a great place to stay in Amsterdam. This is a quiet neighbourhood with a beautiful tree-lined canal. All the sights are very close by but you can leave the crowds behind when you get home. The weather was fantastic so Margot gave us some extra chairs so we could sit outside our front door, amongst the plant pots, in the sun.<br/>The apartment itself is clean and well decorated, the bed is especially comfortable! Margot is a friendly hostess, we appreciated the fresh flowers. We especially liked the large and varied breakfast that was left for us, thanks again Margot!<br/>We come to Amsterdam regularly and certainly would like to stay here again.<br/> ",,,,
8131,"Margo's flat is really nice, very clean, also has extra touches like fresh flowers plus interesting guide & history books. She is a very accommodating host worked with our early arrival, let us bring our bags ahead of time. The breakfast foods were plentiful, we even had treats. The location is great too. We plan to stay there again in a couple of weeks. Super! Thanks Margot, Eric & Ilse",,,,
8132,"Nous avons été très bien accueillis par Margot qui a su être très arrangeante. <br/>Diverses petites attentions (bouteille de vin, fruits, sucreries...) nous ont ravi à notre arrivée. Le petit déjeuné était très bon et en quantité.<br/><br/>Le studio est à deux pas de la gare et du centre tout en se trouvant au bord d'un canal dans une rue très calme. Il très bien équipé (cuisine complète, chaine HiFi, Wifi), moderne, propre, bien décoré et possède une literie de très très bonne qualité.<br/><br/>Un grand MERCI à Margot.",,,,
8133,"For a nice experience I recommend this beautiful, little room on a (Website hidden by Airbnb) has a nice white painted Wood Floor and a cosy little garden with a Sauna!! New and nice bathroom and it is calm and quite in a good area... If you need anything,you are going to be helped in no time!!! I will come back!😊",,,,
8134,"The Apartment near Museumplein was the perfect weekend getaway. Great location, right by tram and museums. The apartment is beautiful with lots of natural light and high ceilings. Cornélie was very helpful and was waiting for us when we arrived. ",,,,
8135,"Cornelie was great from the moment I first got in contact making sure that our stay was as comfortable as could be, first class service.  Icing on the cake was a bottle of Prosecco left in the fridge, I had mentioned to Cornelie that it was my wife’s 40th birthday so thought this was a really nice touch.<br/>The apartment itself is very homely with everything needed for an enjoyable stay and located 8-10 minutes by Tram to Dam Square and Central Station made it perfect for us.  Would really recommend this apartment to anyone looking to stay in Amsterdam, has everything you need for an enjoyable break.<br/>",,,,
8136,"Great host, great spot, great city. Just too bad it wasn’t a queen bed like announced but beside that, all good!",,,,
8137,"Das Hausboot ist sehr schön, sauber und zentral! Der Gastgeber und seine Frau sind super freundlich und es wird sich um alles gekümmert. Gerne wieder!",,,,
8138,Klein en comfortabel verblijf met alle benodigdheden. Het is zoals de beschrijving en ook de sauna was super relax!,,,,
8139,"La posizione è eccellente, tranquilla ma centrale, comodo per scoprire la città. Il soggiorno è stato bello! Margot è molto gentile ed accogliente. Ti fa sentire a casa. Ciò che fornisce per la colazione è olandese, gustoso e in buona quantità! Non è possibile regolare autonomamente il riscaldamento.",,,,
8140,"Our Second AB&B experience and it was truly wonderful  Margot is a lovely host with a beautiful studio on a quiet canal that is a 3 minute walk to all of the "" amsterdam action"" but its so peaceful and quiet there.  The space is fitted out with everything you could need and Margot stocked the fridge with all the fixing for breakfast for our stay,  Meats, eggs, cheeses, bread, coffee, tea, milk and even stoopwaffles.  When we come back B&B MONDRIAAN will be our stop!",,,,
8141,This lovely space far exceeded my expectations. It was absolutely charming and in an amazingly charming area right on the canal. We could walk to most of the local sights. Margo's special touches such as the lovely wine and breakfast made this the most memorable stay. You will be quite fortunate if you can reserve this place! ,,,,
8142,"Margots Appartment is superb! It is centrally located but very quiet Ground Floor Appartment in a charming old building. Clean and practical, the two separate beds are really comfy (though i wasn't sure in the beginning as they are not the broadest beds and quite soft, but we slept very well) There is really everything you need, including fresh fruit and flowers, and Margot is a very well organized and reliable host. Thanks very much Margot!",,,,
8143,"This was our second time staying at Margot's flat. We felt right at home & the flat was again very clean and welcoming with fresh flowers. Breakfast , snacks were plentiful. Margot goes the extra mile to provide traditional Dutch specialties. We're recommending friends & family to stay here when visiting Amsterdam. Loved the neighborhood too.",,,,
8144,"Margot was very sweet and met us right at the apartment. (She lives upstairs which is great!)   The apartment is exactly as she describes and suited our needs very well.  The bed was perfectly comfortable.  We did look for an extra blanket but did not find one.  You may wish to ask her about that if you stay on colder nights.  Hot water was plentiful. The food she provided was so awesome!  We took advantage of nearly every offering she had there.  Coffee, tea, home made jam and delicious cheese.  Oh, and those dang waffle cookies were amazing. Yes, we were little piggies and ate every single one.  The only 'issue' we encountered was a bit of noise.  Margot's front door is connected to the AirBnB apartment and you will hear the sound of footsteps coming down the stairs and exiting/entering the front door.  Footsteps above are also heard.  As for external noise, you will hear the sound of music lessons from the music teacher who is a neighbor. This can be nice, like when we heard a choir singing! But we also heard 'Twinkle Twinkle Little Star' played by 8 year olds on violin over, and over and over.  But that was just on one occasion and really quite comical.  Don't let this deter you from renting her space.  I just wanted future guests to know of this.  All in all, the stay was just great. Good location and easy walking distance to the train station.  Our favorite part of our stay was grabbing two chairs and sitting outside of the French doors and enjoying a glass of wine.  Thank you, Margot!   ",,,,
8145,"This flat is fantastic!  It is very clean and tidy, a good size and included plenty of choices for breakfast.  It is on a lovely quiet canal but is still convenient to Central Station.  Margot was a very nice host and was understanding and patient when my flight was delayed and I was several hours late arriving and had to call her because I got lost on the way!  I highly recommend staying here.",,,,
8146,Muy bien.Excelente locacion,,,,
8147,Margot and her family prove to be wonderfull host.,,,,
8148,"Dear Margot, <br/><br/>What a great stay at your beautiful home! You gave me everything and more I could of asked for... Breakfast, wine, great location. <br/><br/>Your place is very new and has all the modern amenities we look for. I would recommend any guest looking to stay in Central Amsterdam to consider Margot`s home. <br/><br/>Hope to be back soon.<br/><br/>Thank you<br/><br/>Edward ",,,,
8149,"Cornelie has a b-e-a-u-t-i-f-u-l place!  It was bright and sunshiny and was the perfect little quiet haven in a busy city.  Her apartment is very near to a tram line running right into central station and it is just around the corner from Vondel park which was perfect for a relaxing stroll.<br/>The house was spotless when we arrived and Cornelie welcomed us to explore and make ourselves comfortable in her home!  She was lovely to chat with and gave us great suggestions for places to eat and for cheaper parking then at the street meters!",,,,
8150,"Location, location, location... great!  We stayed in Cornelies' apartment for our first 3 nights in Amsterdam in early June.  We wish we had stayed there the full week.  Her apartment was very comfortable with all the amenities that you will need.  It is close to the Van Gogh Museum, the Rijks Museum, Albert Cuyp Market, a public swimming pool, Vondel Park, grocery store, restaurants, tram stops.....really an ideal location.  You can sit out on the back balcony & enjoy the garden, birds, rooftops, stars and peace & quiet.  Stairs up to the apartment are steep, but manageable.(I have a hip replacement & was able to make the climb carefully).  My husband & I enjoyed our stay very much.  We felt safe & secure.  Ask Cornelie for local maps as well as directions to access her computer.  She left some very helpful notes in the apartment for us to read and refer to.  Cornelie was very accommodating and her niece, also named Cornelie was a great help.   A good find.  Thank you<br/><br/><br/>",,,,
8151,"Lovely apartment in great location! The apartment was very bright, clean and quiet. Cornelie was a perfect host. The entire experience definitely exceeded our expectations. Highly recommended.",,,,
8152,Fabulous apartment with a perfect location. We couldn't have imagined a better place to stay in Amsterdam. Cornelie was delightful and very helpful. We will definitely stay here again if/when we return to visit Amsterdam! Thank you Cornelie!!! ,,,,
8153,"If you get the chance to stay at Cornelie's, DO NOT PASS IT UP!!! Cornelie is the perfect host. My wife and I stayed at her apartment on our honeymoon and we could not have had a better time. She was extremely helpful getting us there (she even left us a bottle of wine). Every recommendation she made was spot on. Her apartment is amazing: clean, comfortable, full stocked with appliances and the location cannot be beat. It is centrally located and in a quiet neighborhood. The tram drops you off and picks you up practically on the front doorstep with a direct route to everything a guest would want to visit. I only hope it is available again the next time we go!!! Thanks for everything Cornelie!",,,,
8154,"Cornelie's house is absolutely beautiful, spacious and extremely clean! The pictures that she posted is an accurate reflection of what her wonderful apartment looks like. Just love the decor of her home, and the feeling of a home away from home! <br/><br/>Location wise, the apartment is a short 5 to 10 min tram ride to the central train station and within walking distance to the famous albert cuyp street market which has plenty of fresh fruits and local produce. The neighbourhood is also safe, so even if one goes home late at night, there is no need to worry at all. <br/><br/>Lastly, Cornelie was also very helpful in providing lots of guidebooks and tips. I would definitely stay here again when I'm back in Amsterdam!",,,,
8155,"Our best Airbnb experience yet! Cornelie was very communicative and responsive and the apartment was beautiful and very well located in a nice and safe area of Amsterdam, close to museums and the lovely Vondelpark. Thank you!",,,,
8156,"Une studio tres propre, avec la climatisation poissante. Un peu etroit, especialement en SDB. Le porte de douche ne se ferme pas fiablement (des gouttelettes et  une flaque au sol). Assez loin de centre ville (il faut  toujours utiliser le bus).",,,,
8157,Thank you so much for the hospitality. We enjoyed our stay. Diewert was very nice and told us if we need any help we could ask him everything. I recommend this place. 😊,,,,
8158,"Die Unterkunft war wie beschrieben und ordentlich. Das einzige negative war, das wir vor der Unterkunft standen (es hat geregnet) und wegen dem Tür-Code nach telefonieren mussten.",,,,
8159,"Das Appartment ist klein, aber vollkommen ausreichend für zwei Personen. Es war sehr sauber und gut gepflegt. Man erreicht innerhalb von ca. 5min einen Supermarkt und Restaurants. Man hat eine funktionierende Klimaanlage, einen Föhn im Bad, Handtücher, Bettwäsche, einen Wasserkocher und eine günstige Minibar inklusive. Wir haben Diewert nicht kennengelernt und die Kommunikation war etwas schwierig, weil man oft lange auf eine Antwort warten musste oder keine Antwort bekommen hat. Allerdings haben wir rechtzeitig den Code zur Tür bekommen und konnten dann selbstständig einchecken, also hat am Ende doch alles Wichtige geklappt.  Die Übernachtungen waren für amsterdamer Verhältnisse sehr günstig, deshalb sind wir insgesamt sehr zufrieden! :)",,,,
